Datatype,Frequency
http://dbpedia.org/ontology/albanianLek,2
http://www.w3.org/2001/XMLSchema#POBilling,4
http://www.w3.org/2001/XMLSchema#token,3
http://dbpedia.org/datatype/megapascal,1498
http://dbpedia.org/datatype/s%c3%a3oTom%c3%a9AndPr%c3%adncipeDobra,92
http://www.w3.org/2001/10/XMLSchema#decimal,16
http://dbpedia.org/datatype/sriLankanRupee,214
http://dbpedia.org/datatype/syrianPound,16
http://dbpedia.org/ontology/ounce,2
http://www.radarnetworks.com/type#currency,198
http://rdf.muninn-project.org/ontologies/xsd#string,1
http://dbpedia.org/datatype/centimetre,1738136
http://dbpedia.org/ontology/squareFoot,120
http://dbpedia.org/ontology/indianRupee,3
http://www.youpage.co.uk/&xsd;boolean,42
http://dbpedia.org/ontology/bar,3
http://dbpedia.org/datatype/usDollar,1196194
http://statistics.data.gov.uk/def/administrative-geography/StandardCode,66364
http://www.dl.saga-u.ac.jp/OgiNabesima/ichiba/tenseki#terminology_of_bookbinding,1553
http://www.w3.org/TR/xmlschema-2#name,2
http://dbpedia.org/datatype/mongolianT%c3%b6gr%c3%b6g,10
http://estatwrap.ontologycentral.com/dic/note#pu,3
http://estatwrap.ontologycentral.com/dic/note#cp,1743
http://www.w3.org/2001/XMLSchema#long,21218549
http://dbpedia.org/datatype/cubicMetrePerSecond,45526
http://estatwrap.ontologycentral.com/dic/note#ps,6387
http://estatwrap.ontologycentral.com/dic/note#pr,4
http://dbpedia.org/datatype/indianRupee,1782
http://estatwrap.ontologycentral.com/dic/note#cr,130
http://dbpedia.org/datatype/tonganPaanga,586
http://dbpedia.org/datatype/icelandKrona,438
http://www.w3.org/2001/XMLSchema#year,176
http://dbpedia.org/datatype/millipond,298
http://example.org/datatype2,6
http://dbpedia.org/datatype/milePerHour,15809
http://dbpedia.org/ontology/poundSterling,102
http://dbpedia.org/datatype/belizeDollar,35
http://dbpedia.org/datatype/iranianRial,82
http://dbpedia.org/datatype/bhutaneseNgultrum,65
http://dbpedia.org/datatype/megabit,54
http://www.w3.org/2002/03owlt/I5.8/premises017#bar,5
http://dbpedia.org/datatype/omaniRial,23
http://www.w3.org/2001/XMLSchema#anyType,2
http://dbpedia.org/ontology/netherlandsAntilleanGuilder,1
http://www.w3.org/1999/02/22-rdf-syntax-ns#integer,8
http://www.w3.org/ns/auth/cert#hex,22
http://dbpedia.org/datatype/kuwaitiDinar,85
http://dbpedia.org/datatype/malaysianRinggit,575
http://id.southampton.ac.uk/ns/10CharHRCode,1202
http://dbpedia.org/datatype/decilitre,12
http://dbpedia.org/ontology/foot,4218
http://purl.org/NET/cpan-uri/terms#ds,497
http://dbpedia.org/datatype/lithuanianLitas,227
urn:iso:std:iso:8601#timeInterval,15
http://dbpedia.org/datatype/stone,58677
http://dbpedia.org/datatype/sudanesePound,34
http://danbri.org/integer,1
http://dbpedia.org/datatype/kyrgyzstaniSom,32
http://www.w3.org/TR/xmlschema-2/#date,1118
http://dbpedia.org/ontology/degreeRankine,63
http://estatwrap.ontologycentral.com/dic/note#ei,732
http://www.w3.org/2001/XMLSchema#float,213584593
http://dbpedia.org/datatype/gramForce,26
http://estatwrap.ontologycentral.com/dic/note#er,26
http://www.w3.org/2001/XMLSchemadateTime,1
http://estatwrap.ontologycentral.com/dic/note#ep,274
http://dbpedia.org/datatype/newton,6965
http://dbpedia.org/datatype/gigametre,124981
http://estatwrap.ontologycentral.com/dic/note#cip,2
http://dbpedia.org/ontology/milligram,5
xsd:anyURI,986
http://dbpedia.org/ontology/hectare,72
http://ndl.go.jp/ndltype/,294
http://dbpedia.org/datatype/nicaraguanC????rdoba,3
http://dbpedia.org/datatype/tonneForce,52
http://dbpedia.org/datatype/millipascal,82
http://dbpedia.org/ontology/cubicHectometre,1
http://dbpedia.org/datatype/australianDollar,1149
http://dbpedia.org/datatype/kilogramPerLitre,220
http://dbpedia.org/ontology/Pound,14
http://dbpedia.org/datatype/nautialMile,5104
http://dbpedia.org/datatype/belarussianRuble,61
http://dbpedia.org/ontology/degreeCelsius,30
http://dewey.info/schema-terms/Notation,396
http://dbpedia.org/ontology/kilobyte,2
http://dbpedia.org/ontology/gigalitre,1
http://dbpedia.org/datatype/russianRouble,849
http://dbpedia.org/ontology/gallon,1
http://dbpedia.org/ontology/Dollar,200
http://www.w3.org/2001/XMLSchema-datatypes#date,65
http://example.org/datatype1,6
http://estatwrap.ontologycentral.com/dic/note#ss,12
http://dbpedia.org/ontology/swissFranc,5
http://dbpedia.org/ontology/byte,41
http://www.w3.org/TR/xmlschema-2/#gYear,82039
http://opendap.org/ontologies/opendap.owl#String,4
http://dbpedia.org/datatype/guatemalanQuetzal,8
xsd:Date,2
http://dbpedia.org/datatype/joule,4070
http://dbpedia.org/datatype/hectare,34156
http://iridl.ldeo.columbia.edu/ontologies/opendap.owl#String,4
http://dbpedia.org/datatype/chileanPeso,786
http://dbpedia.org/datatype/kilogramPerCubicMetre,7556
http://estatwrap.ontologycentral.com/dic/note#zb,2
http://dbpedia.org/datatype/gigawatt,523
http://www.wsmo.org/ns/hrests#URITemplate,170
xsd:boolean,547
http://www.w3.org/2000/10/XMLSchema#NonNegativeInteger,6
http://dbpedia.org/ontology/nautialMile,13
http://dbpedia.org/ontology/kilowatt,131
http://estatwrap.ontologycentral.com/dic/note#zp,2
http://dbpedia.org/datatype/squareDecimetre,2
http://dbpedia.org/ontology/nanometre,15
http://www.w3.org/2000/01/rdf-schema#XMLLiteral,2
http://www.w3.org/2001/XMLSchema#string,6205754116
http://dbpedia.org/units/Yen,12
http://purl.org/atom/ns#escaped,1
http://dbpedia.org/ontology/watt,21
http://dbpedia.org/datatype/malawianKwacha,28
http://dbpedia.org/datatype/giganewton,600
http://dbpedia.org/datatype/rod,61780
http://id.southampton.ac.uk/ns/site-code-scheme,161
http://dbpedia.org/datatype/gibraltarPound,33
http://www.w3.org/2001/XMLSchema#lang,932
http://dbpedia.org/datatype/microsecond,8
http://dbpedia.org/datatype/saintHelenaPound,276
http://dbpedia.org/datatype/nepaleseRupee,97
http://dbpedia.org/datatype/metrePerSecond,41813
http://svn.redfoot.net/trunk/redfoot#Python,6
http://www.opengis.net/rdf#WKTLiteral,1
http://www.w3.org/2001/XMLSchema#hexBinary,460
http://dbpedia.org/ontology/cubicKilometre,20
http://www.youpage.co.uk/&xsd;string,85
http://www.w3.org/2002/12/cal/tzd/Europe/Zurich#tz,60
http://www.loc.gov/standards/datetime#edt,282
http://dbpedia.org/datatype/tajikistaniSomoni,4
http://dbpedia.org/datatype/croatianKuna,782
http://dbpedia.org/datatype/chain,68
http://www.w3.org/2001/XMLSchema#byte,296
http://www.w3.org/2001/XMLSchema-datatypes#dateTime,14
http://dbpedia.org/datatype/imperialGallon,122
http://dbpedia.org/ontology/newton,2
http://dbpedia.org/datatype/bolivianBoliviano,310
http://dbpedia.org/datatype/lesothoLoti,8
ddc:Notation,1155998
http://dbpedia.org/datatype/panamanianBalboa,21
http://dbpedia.org/datatype/honduranLempira,13
http://www.w3.org/2001/XMLSchema#positiveInteger,991592
http://dbpedia.org/ontology/kilocalorie,2
http://www.w3.org/2002/07/owl#nonNegativeInteger,14
http://transport.data.gov.uk/def/naptan/IataCode,2
http://www.w3.org/2001/XMLSchema-datatypes#string,433
http://www.w3.org/2001/XMLSchema#time,25822
http://dbpedia.org/ontology/swedishKrona,13
http://dbpedia.org/ontology/centimetre,3103
http://dbpedia.org/datatype/meganewton,849
http://dbpedia.org/datatype/jamaicanDollar,27
http://dbpedia.org/datatype/mexicanPeso,302
http://dbpedia.org/ontology/day,234
http://www.w3.org/2001/XMLSchema##double,33
http://dbpedia.org/datatype/newTaiwanDollar,96
http://dbpedia.org/datatype/millihertz,96
http://dbpedia.org/ontology/megalitre,13
http://dbpedia.org/ontology/engineConfiguration,2
http://dbpedia.org/datatype/inhabitantsPerSquareKilometre,615375
http://dbpedia.org/datatype/bangladeshiTaka,277
http://dbpedia.org/ontology/megawatt,11
http://dbpedia.org/ontology/astronomicalUnit,32
http://dbpedia.org/datatype/squareKilometre,2680465
http://dbpedia.org/datatype/somaliShilling,48
http://dbpedia.org/datatype/megavolt,206
http://dbpedia.org/ontology/litre,43
http://dbpedia.org/units/Euro,144
http://www.w3.org/2000/10/XMLSchema#decimal,6
http://dbpedia.org/datatype/indonesianRupiah,195
http://dbpedia.org/datatype/kazakhstaniTenge,35
http://dbpedia.org/ontology/minute,9159
http://dbpedia.org/datatype/comorianFranc,8
http://dbpedia.org/ontology/cubicFoot,7
xsd:float,4524
http://purl.org/dc/elements/1.1/ISO639-2,436
http://dbpedia.org/datatype/millibar,2787
http://dbpedia.org/datatype/serbianDinar,1749
http://www.w3.org/2002/12/cal/tzd/Europe/Lisbon#tz,4
http://dbpedia.org/ontology/inhabitantsPerSquareMile,616
http://www.w3.org/2001/XMLSchema#gMonth,13467
http://dbpedia.org/ontology/ukrainianHryvnia,2
http://www.w3.org/2001/XMLSchema#gDate,321
http://dbpedia.org/datatype/microlitre,24
http://dbpedia.org/datatype/standardAtmosphere,1077
http://dbpedia.org/datatype/colombianPeso,176
http://dbpedia.org/datatype/megabyte,21296
http://dbpedia.org/resource/United_States_dollar,77290
http://www.openmobilealliance.org/tech/profiles/UAPROF/xmlschema-20030226#Boolean,560
http://dbpedia.org/datatype/kilometrePerHour,201004
http://www.w3.org/1999/02/22-rdf-syntax-ns#XMLLiteral,303700
http://dbpedia.org/datatype/kilolitre,43
http://dbpedia.org/ontology/kelvin,154
http://www.w3.org/2001/XMLSchema#date,1312363800
http://dbpedia.org/datatype/dominicanPeso,299
http://www.w3.org/2001/XMLSchema#int,364614600
http://estatwrap.ontologycentral.com/dic/note#cep,26
http://dbpedia.org/datatype/cfpFranc,64
http://dbpedia.org/ontology/kilometrePerHour,112
http://dbpedia.org/datatype/cambodianRiel,132
http://dbpedia.org/datatype/kilowattHour,349
http://www.w3.org/2002/12/cal/tzd/Europe/Amsterdam#tz,4
http://dbpedia.org/datatype/cubicMile,28
http://purl.org/NET/cidoc-crm/core#PropertyNotation,411
http://dbpedia.org/units/Percent,1562
http://dbpedia.org/datatype/polishZ%c5%82oty,2982
http://dbpedia.org/units/Inches,371
http://dbpedia.org/ontology/tonne,39
http://dbpedia.org/ontology/valvetrain,3
http://location.data.gov.uk/def/ef/SamplingPoint/samplePointCode,2
http://dbpedia.org/datatype/cubicHectometre,1334
http://dbpedia.org/datatype/litre,47995
http://dbpedia.org/units/Centimeter,411
http://dbpedia.org/datatype/terawattHour,779
http://dbpedia.org/datatype/hour,22758
http://www.w3.org/2002/12/cal/tzd/Europe/Paris#tz,4
http://purl.org/dc/terms/DDC,976780
http://www.w3.org/2001/XMLSchema#NonNegativeInteger,37
http://dbpedia.org/ontology/imperialGallon,4
http://lodlaundromat.org/schema-terms/Notation,1
http://www.naa.gov.au/recordkeeping/gov_online/agls/1.2AGIFT,2
http://dbpedia.org/ontology/kilopascal,1
http://www.openlinksw.com/schemas/virtrdf#Geometry,193478
http://dbpedia.org/datatype/second,20260079
http://dbpedia.org/datatype/squareCentimetre,184
dbpedia:Joint_Chiefs_of_Staff,150
xsd:decimal,1
http://dbpedia.org/ontology/joule,1
http://dbpedia.org/datatype/tunisianDinar,130
http://dbpedia.org/datatype/turkishLira,205
http://statistics.data.gov.uk/def/administrative-geography//StandardCode,24003
http://sw.nokia.com/MARS-3/Rank,2
http://purl.org/dc/terms/RFC3066,29
http://dbpedia.org/ontology/gigametre,48
http://www.w3.org/2001/XMLSchema#nonNegativeInteger,60284441
http://id.southampton.ac.uk/ns/bus-stop-id-scheme,3902
http://environment.data.gov.uk/def/bathing-water/eubwid,2
http://dbpedia.org/datatype/tanzanianShilling,165
http://dbpedia.org/datatype/eritreanNakfa,12
http://dbpedia.org/datatype/brakeHorsepower,1826
http://dbpedia.org/datatype/bar,4560
xsd:hexBinary,6
http://dbpedia.org/datatype/bermudianDollar,403
http://dbpedia.org/datatype/slovakKoruna,2
http://dbpedia.org/datatype/kilohertz,23183
http://www.openmobilealliance.org/tech/profiles/UAPROF/xmlschema-20030226#ResolutionRule,417
http://dbpedia.org/datatype/arubanGuilder,26
http://purl.org/dc/terms/RFC4646,39
http://dbpedia.org/datatype/gram,110674
http://dbpedia.org/ontology/gram,401
http://dbpedia.org/ontology/poundPerSquareInch,4
http://dbpedia.org/datatype/macedonianDenar,12
http://www.w3.org/2001/XMLSchema#decimal,312309110
http://dbpedia.org/datatype/danishKrone,3431
http://dbpedia.org/datatype/philippinePeso,1919
http://www.w3.org/2001/XMLSchema#period,3
http://dbpedia.org/datatype/watt,14336
http://dbpedia.org/datatype/ukrainianHryvnia,592
http://dbpedia.org/datatype/ghanaianCedi,155
http://dbpedia.org/ontology/japaneseYen,39
http://dbpedia.org/ontology/acre,381
http://www.w3.org/TR/xmlschema-2#string,9
http://www.w3.org/2002/12/cal/tzd/America/New_York#tz,186
http://dbpedia.org/datatype/ethiopianBirr,692
http://purl.org/NET/cidoc-crm/core#EntityNotation,243
http://def.seegrid.csiro.au/isotc211/iso19150/-2/2012/basic#ISOClassName,99
http://id.southampton.ac.uk/ns/room-code-scheme,1809
dcterms:RFC4646,12
http://dbpedia.org/ontology/metrePerSecond,46
http://dbpedia.org/ontology/cubicFeetPerSecond,8
http://dbpedia.org/ontology/Rank,340
http://dbpedia.org/ontology/squareKilometre,1577
http://dbpedia.org/datatype/megapond,304
http://dbpedia.org/datatype/hongKongDollar,857
http://dbpedia.org/ontology/second,183
http://dbpedia.org/datatype/kilovolt,1661
http://dbpedia.org/datatype/malagasyAriary,25
http://dbpedia.org/datatype/newtonMetre,4658
http://dbpedia.org/datatype/yard,489
http://dbpedia.org/ontology/megabyte,15
xs:string,26870
http://dbpedia.org/datatype/hectolitre,1371
http://dbpedia.org/datatype/inhabitantsPerSquareMile,4
http://dbpedia.org/datatype/volt,17869
http://www.maas.ccr.it/OntoArch/string,2
http://ontologi.es/demiblog#article_id,278
http://purl.org/dc/terms/ISO3166,1
http://dbpedia.org/datatype/swissFranc,4506
http://www.w3.org/2001/XMLSchema#integer,716900998
http://msc2010.org/resources/MSC/simpleTypes#MSCNotation,12412
http://dbpedia.org/datatype/megalitre,1168
http://dbpedia.org/datatype/venezuelanBol%c3%advar,8
http://dbpedia.org/ontology/milePerHour,61
http://dbpedia.org/datatype/usGallon,51
http://www.w3.org/2001/XMLSchema#NMTOKEN,2
http://dbpedia.org/datatype/kilowatt,93610
http://dbpedia.org/datatype/macanesePataca,34
http://id.southampton.ac.uk/JACS,275
http://dbpedia.org/datatype/fuelType,3477
http://dbpedia.org/datatype/ampere,60605
http://purl.org/NET/decimalised#number,908
http://dbpedia.org/datatype/peruvianNuevoSol,213
http://www.w3.org/2001/XMLSchema#anyURI,2399587
http://dbpedia.org/ontology/horsepower,101
http://sw.nokia.com/MARS-3/Percentage,666
http://dbpedia.org/datatype/saudiRiyal,690
http://dbpedia.org/datatype/squareMile,809
http://dbpedia.org/ontology/Percent,151
http://dbpedia.org/datatype/barbadosDollar,418
http://dbpedia.org/ontology/megapond,1
http://dbpedia.org/datatype/valvetrain,3621
http://www.w3.org/ns/auth/cert#int,20
http://dbpedia.org/datatype/squareMetre,86951
xsd:string,233653
http://dbpedia.org/ontology/giganewton,1
xsd:gYear,6471
http://dbpedia.org/ontology/cubicMile,2
http://dbpedia.org/datatype/mile,16308
http://dbpedia.org/datatype/unitedArabEmiratesDirham,301
http://dbpedia.org/datatype/kilogram,1564301
http://www/w3.org/2001/XMLSchema#string,4
http://estatwrap.ontologycentral.com/dic/note#c,74630
http://dbpedia.org/datatype/perCent,124046
http://dbpedia.org/ontology/gramPerKilometre,1
http://example.org/datatype3,6
http://dbpedia.org/datatype/day,91515
http://dbpedia.org/datatype/papuaNewGuineanKina,152
http://dbpedia.org/datatype/kilometrePerSecond,88909
http://dbpedia.org/datatype/sierraLeoneanLeone,158
http://www.w3.org/2002/12/cal/tzd/Europe/Rome#tz,4
http://dbpedia.org/datatype/latvianLats,236
http://www.w3.org/2000/10/XMLSchema#positiveInteger,6
http://www.w3.org/2001/XMLSchema.xsd#nonNegativeInteger,8
http://dbpedia.org/datatype/capeVerdeEscudo,89
http://dbpedia.org/datatype/megawatt,20485
http://dbpedia.org/ontology/footPerMinute,33
http://id.southampton.ac.uk/stats-ns/NSSQuestionNumber,56
http://www.w3.org/2002/12/cal/icaltzd#dateTime,2312
http://dbpedia.org/ontology/kilojoule,1
http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger,597
http://www.w3.org/TR/xmlschema-2/#dateTime,4
http://www.w3.org/2001/XMLSchema#noneNegativeInteger,10
http://dbpedia.org/datatype/namibianDollar,122
http://www.w3.org/2001/XMLSchema#unsignedShort,25992
http://dbpedia.org/datatype/gramPerKilometre,176
http://dbpedia.org/datatype/hectometre,2
http://dbpedia.org/ontology/cubicCentimetre,6
http://dbpedia.org/ontology/kilogramForce,3
http://dbpedia.org/datatype/cubicInch,950
http://redfoot.net/3.0/redfoot#Python,7
http://www.w3.org/ns/auth/cert#decimal,2
http://dbpedia.org/ontology/fuelType,2
http://dbpedia.org/units/Rank,6839
http://dbpedia.org/ontology/kilonewton,23
http://dbpedia.org/datatype/cubicFeetPerSecond,187
dc:IMT,1
http://dbpedia.org/ontology/rod,85
http://www.w3.org/2001/XMLSchema#unsignedByte,330
http://dbpedia.org/datatype/engineConfiguration,148644
