Datatype,Frequency
http://dbpedia.org/datatype/mauritianRupee,214
http://research.data.gov.uk/def/institution/RAECode,10
http://www.openmobilealliance.org/tech/profiles/UAPROF/xmlschema-20030226#Number,185
http://example.org/user/data#type,11
http://dbpedia.org/ontology/cubicMetre,31
http://dbpedia.org/datatype/israeliNewSheqel,68
http://www.openmobilealliance.org/tech/profiles/UAPROF/ccppschema-20021212#Literal,2
http://dbpedia.org/datatype/kilonewton,29058
http://www.w3.org/2001/XMLSchema#Decimal,80
http://dbpedia.org/datatype/jordanianDinar,61
http://www.openmobilealliance.org/tech/profiles/UAPROF/xmlschema-20030226#Dimension,106
http://colab.cim3.net/file/work/Expedition_Workshop/2005_08_16_DesigningTheDRM_forDataAccessibility/rdfcode/chap8/pracRDFThird.rdf,1
http://dbpedia.org/units/Pound,175
http://dbpedia.org/datatype/hectopascal,7062
http://dbpedia.org/datatype/kelvin,71450
http://purl.org/xtypes/Fragment-HTML,1620
http://www.w3.org/2001/XMLSchmea#string,101
http://dbpedia.org/datatype/millilitre,206
http://www.w3.org/2000/10/XMLSchema#integer,97
http://dbpedia.org/datatype/centilitre,120
http://www.w3.org/2002/12/cal/tzd/Europe/Ljubljana#tz,1450
http://eulersharp.sourceforge.net/2004/04test/michaelP#Unit,1
http://dbpedia.org/datatype/degreeRankine,142252
http://powl.sf.net/SysOnt/0.1#bN41064713beee41,1
http://www.w3.org/2001/sw/Europe/200409/geox/hi#liftFloor,6
http://msc2010.org/resources/MSC/2010/mscvocab#MSCNotation,1
http://dbpedia.org/units/feet,407
http://dbpedia.org/datatype/liberianDollar,62
http://dbpedia.org/ontology/knot,132
http://dbpedia.org/ontology/pferdestaerke,2
http://dbpedia.org/datatype/nigerianNaira,150
http://dbpedia.org/datatype/kilopond,280
http://dbpedia.org/datatype/hungarianForint,199
http://dbpedia.org/datatype/inch,72994
http://dbpedia.org/ontology/inhabitantsPerSquareKilometre,423
http://dbpedia.org/ontology/icelandKrona,6
http://dbpedia.org/datatype/guineaFranc,1106
http://dbpedia.org/datatype/poundSterling,82030
http://dbpedia.org/datatype/cubicMetre,13624
http://dbpedia.org/datatype/megawattHour,134
http://www.w3.org/2001/XMLSchematime,10504
http://www.w3.org/2001/XMLSchema#NCName,4503
http://www.w3.org/2001/XMLSchema#unsignedInt,58
http://dbpedia.org/datatype/squareHectometre,18
http://dbpedia.org/datatype/degreeFahrenheit,35815
http://213.199.9.13/string,1
http://dbpedia.org/datatype/azerbaijaniManat,68
http://dbpedia.org/ontology/pound,1085
http://purl.org/dc/terms/ISO639-2,1170887
http://dbpedia.org/ontology/inch,336
http://dbpedia.org/ontology/usGallon,8
http://dbpedia.org/datatype/astronomicalUnit,201211
xsd:int,6
http://dbpedia.org/datatype/canadianDollar,4148
http://dbpedia.org/datatype/cubicDecametre,22
http://dbpedia.org/ontology/dollar,2698
http://dbpedia.org/datatype/bit,1288
http://dbpedia.org/datatype/norwegianKrone,9924
http://dbpedia.org/datatype/bulgarianLev,134
http://estatwrap.ontologycentral.com/dic/note#cps,732
http://dbpedia.org/datatype/kilojoule,207
http://dbpedia.org/datatype/swedishKrona,8483
http://estatwrap.ontologycentral.com/dic/note#cei,432
http://www.youpage.co.uk/&xsd;date,6
http://dbpedia.org/datatype/algerianDinar,94
http://www.w3.org/2001/XMLSchema#short,94789
http://www.w3.org/2001/XMLSchema#datetime,373
http://www.w3.org/1999/02/22-rdf-syntax-ns#HTML,3
http://dbpedia.org/datatype/congoleseFranc,34
http://www.w3.org/2001/XMLSchemastring,25
http://dbpedia.org/datatype/hertz,962
http://dbpedia.org/datatype/afghanAfghani,628
http://www.skype.com/go/skypeweb,19
http://dbpedia.org/ontology/Euro,12
http://dbpedia.org/datatype/bosniaAndHerzegovinaConvertibleMarks,314
http://dbpedia.org/ontology/yen,40
http://estatwrap.ontologycentral.com/dic/note#bir,6
http://estatwrap.ontologycentral.com/dic/note#bip,6
http://dbpedia.org/datatype/millivolt,8
http://dbpedia.org/datatype/gramPerMillilitre,639
http://www.w3.org/2001/XMLSchema#ENTITY,6
http://dbpedia.org/datatype/nanosecond,22
http://id.southampton.ac.uk/ns/building-code-scheme,2090
http://dbpedia.org/datatype/solomonIslandsDollar,30
http://dbpedia.org/datatype/gramPerCubicCentimetre,29696
http://dbpedia.org/datatype/egyptianPound,105
http://dbpedia.org/datatype/megahertz,56537
http://dbpedia.org/ontology/nicaraguanC????rdoba,83
http://dbpedia.org/datatype/westAfricanCfaFranc,12
http://dbpedia.org/ontology/gigabyte,3
http://purl.org/dc/terms/LCC,2
http://www.w3.org/2000/10/XMLSchema#string,1591
http://dbpedia.org/units/Kilometer,899
http://dbpedia.org/units/Meter,5711
http://dbpedia.org/datatype/foot,91429
http://www.w3.org/2001/XMLSchema#Time,244
http://dbpedia.org/datatype/brazilianReal,118
http://purl.org/xtypes/Fragment-PlainText,1478
http://dbpedia.org/datatype/poundPerSquareInch,586
http://dbpedia.org/datatype/zambianKwacha,63
http://nuts.psi.enakting.org/def/NUTS0Code,2
http://dbpedia.org/ontology/kilohertz,55
http://dbpedia.org/datatype/acre,10888
http://dbpedia.org/datatype/cubicFoot,50
http://dbpedia.org/units/Gramm,322
http://dbpedia.org/ontology/cubicMetrePerSecond,108
http://dbpedia.org/datatype/ounce,953
http://redfoot.net/2005/redfoot#Python,68
http://dbpedia.org/datatype/pferdestaerke,5500
http://estatwrap.ontologycentral.com/dic/note#u,68672
http://environment.data.gov.uk/def/bathing-water-quality/complianceCode,14
http://data.ordnancesurvey.co.uk/ontology/place/ONSCountryCode,1
http://dbpedia.org/ontology/kilometresPerLitre,1
http://dbpedia.org/datatype/albanianLek,394
http://dbpedia.org/datatype/bahrainiDinar,34
http://dbpedia.org/ontology/hectolitre,2
http://www.w3.org/2001/XMLSchema#ID,96
http://dbpedia.org/ontology/australianDollar,5
http://environment.data.gov.uk/def/bathing-water-quality/countQualifierCode,10
http://estatwrap.ontologycentral.com/dic/note#cu,13
http://redfoot.net/2005/server#Kid,3
http://dbpedia.org/datatype/kilolightYear,1256
http://www.w3.org/2001/sw/Europe/200409/geox/hi#etage,16
http://www.w3.org/2001/XMLSchemadate,126
http://estatwrap.ontologycentral.com/dic/note#cs,476
http://dbpedia.org/ontology/mile,450
http://dbpedia.org/datatype/gigahertz,2189
http://estatwrap.ontologycentral.com/dic/note#ce,71
http://dbpedia.org/ontology/footPerSecond,4
http://www.w3.org/2001/XMLSchema-datatypes#boolean,110
http://dbpedia.org/datatype/squareMillimetre,44
http://dbpedia.org/datatype/minute,1881587
http://estatwrap.ontologycentral.com/dic/note#ci,1024
http://dbpedia.org/datatype/grain,1280
http://dbpedia.org/ontology/pakistanRupee,4
http://dbpedia.org/datatype/vanuatuVatu,22
http://dbpedia.org/ontology/norwegianKrone,39
http://www.w3.org/2001/XMLSchema#Date,26
http://dbpedia.org/datatype/perMil,46
http://dbpedia.org/units/Kelvin,24
http://www.w3.org/2001/XMLSchema#gYear,30888167
xsd:dateTime,25
http://dbpedia.org/datatype/estonianKroon,41
http://dbpedia.org/units/Megabyte,74
http://def.seegrid.csiro.au/isotc211/iso19103/2005/basic#ISOClassName,1
xsd:nonNegativeInteger,394
http://dbpedia.org/datatype/laoKip,72
http://www.w3.org/2001/10/XMLSchema#nonNegativeInteger,8
http://dbpedia.org/ontology/squareMile,1375
http://dbpedia.org/ontology/pond,15
http://dbpedia.org/ontology/perSquareMile,1
http://www.w3.org/2002/12/cal/tzd/Europe/Berlin#tz,81
http://dbpedia.org/datatype/newZealandDollar,201
http://dbpedia.org/datatype/nicaraguanC%c3%b3rdoba,139190
http://dbpedia.org/datatype/thaiBaht,348
http://redfoot.net/3.0/server#Kid,1
http://dbpedia.org/ontology/canadianDollar,7
http://purl.org/atom/ns#doublequoted,2
http://dbpedia.org/datatype/cubicYard,9
http://dbpedia.org/datatype/czechKoruna,756
http://dbpedia.org/datatype/poundFoot,37
http://research.data.gov.uk/def/project/SICCode,541
http://dbpedia.org/datatype/cubicDecimetre,826
http://dbpedia.org/ontology/meganewton,1
http://www.w3.org/2001/XMLSchema#URI,13
xsd:date,508
http://dbpedia.org/datatype/calorie,70
http://estatwrap.ontologycentral.com/dic/note#ceip,9
http://dbpedia.org/datatype/cubicMillimetre,58
http://dbpedia.org/ontology/kilolightYear,4
http://www.w3.org/2001/XMLSchema,765165
http://dbpedia.org/units/Kilogramm,678
http://www.w3.org/2001/XMLSchema#duration,230094
http://dbpedia.org/ontology/Yen,2
http://www.linkedmodel.org/schema/vaem#dateUnion,2
http://dbpedia.org/datatype/trinidadAndTobagoDollar,10
http://www.w3.org/2001/XMLSchema#DateTime,110
http://www.w3.org/2001/XMLSchema#sting,1
http://dbpedia.org/datatype/samoanTala,2
http://dbpedia.org/datatype/knot,8384
http://dbpedia.org/ontology/squareMetre,190
http://dbpedia.org/datatype/milliampere,102
http://purl.org/dc/terms/DCMIType,74
http://www.w3.org/2001/XMLSchema#Name,107
http://www.w3.org/2002/12/cal/tzd/Europe/Dublin#tz,544
http://dbpedia.org/datatype/kilocalorie,46
http://dbpedia.org/datatype/uruguayanPeso,24
http://estatwrap.ontologycentral.com/dic/note#b,5844
http://dbpedia.org/datatype/footPerMinute,10803
http://dbpedia.org/datatype/seychellesRupee,440
http://estatwrap.ontologycentral.com/dic/note#e,15732
http://estatwrap.ontologycentral.com/dic/note#f,10799
http://estatwrap.ontologycentral.com/dic/note#i,62241
http://estatwrap.ontologycentral.com/dic/note#n,1892
http://www.opengis.net/ont/geosparql#wktLiteral,210934341
http://estatwrap.ontologycentral.com/dic/note#p,40516
http://estatwrap.ontologycentral.com/dic/note#r,5127
http://estatwrap.ontologycentral.com/dic/note#s,37730
http://www.w3.org/2000/01/rdf-schema#Literal,23419
http://estatwrap.ontologycentral.com/dic/note#z,164266
http://dbpedia.org/datatype/qatariRial,58
http://dbpedia.org/ontology/kilometrePerSecond,58
http://dbpedia.org/datatype/moldovanLeu,56
http://dbpedia.org/datatype/kilopascal,3449
http://dbpedia.org/ontology/degreeFahrenheit,3
http://id.southampton.ac.uk/ns/bus-route-id-scheme,183
http://dbpedia.org/datatype/nanometre,5992
http://www.w3.org/1999/02/22-rdf-syntax-ns#langString,2608809608
http://dbpedia.org/datatype/megametre,498
http://dbpedia.org/datatype/millimetre,562445
http://www.w3.org/2001/XMLSchema#double,148813772
http://www.w3.org/TR/xmlschema-2/#datetime,30
http://dbpedia.org/datatype/zimbabweanDollar,28
http://dbpedia.org/ontology/kilogram,1804
http://dbpedia.org/datatype/falklandIslandsPound,30
http://dbpedia.org/datatype/kilogramForce,1443
http://dbpedia.org/datatype/pascal,3109
http://dbpedia.org/datatype/georgianLari,99
http://dbpedia.org/datatype/armenianDram,301
http://what.com/datatype/isthis,1
http://dbpedia.org/datatype/cubicCentimetre,49568
http://purl.org/dc/terms/URI,186
http://dbpedia.org/units/GigaByte,1
http://dbpedia.org/datatype/southKoreanWon,779
http://dbpedia.org/datatype/horsepower,28403
http://dbpedia.org/datatype/eastCaribbeanDollar,28
http://dbpedia.org/datatype/romanianNewLeu,258
http://dbpedia.org/units/Dollar,3253
http://dbpedia.org/ontology/millimetre,826
http://transport.data.gov.uk/def/naptan/AtcoCode,1
http://dbpedia.org/datatype/metre,39878
http://dbpedia.org/datatype/terabyte,1269
http://dbpedia.org/datatype/milligram,2950
http://dbpedia.org/datatype/japaneseYen,14043
http://estatwrap.ontologycentral.com/dic/note#zu,104
http://dbpedia.org/datatype/botswanaPula,242
http://dbpedia.org/datatype/wattHour,152
http://dbpedia.org/datatype/pond,21648
http://dbpedia.org/datatype/gambianDalasi,32
http://dbpedia.org/datatype/libyanDinar,8
http://dbpedia.org/ontology/kilometre,1785
http://dbpedia.org/datatype/byte,84148
http://dbpedia.org/datatype/lebanesePound,6
http://www.w3.org/2001/XMLSchema#base64Binary,11
http://dbpedia.org/ontology/philippinePeso,6
http://www.w3.org/2001/XMLSchemabase64Binary,4
http://dbpedia.org/datatype/maldivianRufiyaa,106
http://dbpedia.org/datatype/southAfricanRand,319
http://www.w3.org/2001/XMLSchemanonNegativeInteger,66
http://dbpedia.org/datatype/centralAfricanCfaFranc,16
http://dbpedia.org/ontology/metre,9063
http://www.w3.org/1999/XMLSchema#dateTime,3
http://www.w3.org/2001/XMLSchema#language,548635
http://id.southampton.ac.uk/ns/alphaCode,280
http://dbpedia.org/datatype/renminbi,1762
http://dbpedia.org/datatype/haitiGourde,16
http://dbpedia.org/datatype/footPerSecond,1220
http://dbpedia.org/datatype/euro,160126
http://purl.org/dc/terms/W3CDTF,130
http://estatwrap.ontologycentral.com/dic/note#eiu,15
http://estatwrap.ontologycentral.com/dic/note#eip,50
http://dbpedia.org/datatype/micrometre,435
http://www.example.com/HoursOfFun,6
http://dbpedia.org/ontology/megahertz,96
http://dbpedia.org/datatype/bruneiDollar,6
http://dbpedia.org/ontology/hour,357
http://dbpedia.org/datatype/netherlandsAntilleanGuilder,81
http://dbpedia.org/ontology/Array,848
http://www.w3.org/2001/XMLSchema,5
http://www.w3.org/2001/XMLSchema#gDay,5325
http://dbpedia.org/datatype/erg,6
http://estatwrap.ontologycentral.com/dic/note#ze,69
http://dbpedia.org/datatype/rwandaFranc,100
http://www.w3.org/2001/XMLSchema#Integer,538
http://dbpedia.org/ontology/usDollar,1279
http://data.ordnancesurvey.co.uk/ontology/postcode/Postcode,2
http://www.w3.org/2001/XMLSchema#boolean,30933173
http://dbpedia.org/datatype/degreeCelsius,73743
http://dublincore.org/documents/dcmi-period/,21325
http://estatwrap.ontologycentral.com/dic/note#bu,5
http://estatwrap.ontologycentral.com/dic/note#bs,25
http://estatwrap.ontologycentral.com/dic/note#br,44
http://estatwrap.ontologycentral.com/dic/note#bp,5
http://purl.org/dc/elements/1.1/IMT,51
http://dbpedia.org/datatype/lightYear,7635
http://dbpedia.org/units/Millimeter,512
http://dbpedia.org/datatype/argentinePeso,172
http://estatwrap.ontologycentral.com/dic/note#be,3
http://dbpedia.org/datatype/myanmaKyat,142
http://purl.org/dc/terms/IMT,329
http://www.w3.org/2001/XMLSchema#normalizedString,1019
http://dbpedia.org/datatype/decimetre,57
http://estatwrap.ontologycentral.com/dic/note#bi,46
http://dbpedia.org/datatype/ugandaShilling,287
http://dbpedia.org/datatype/kenyanShilling,346
http://dbpedia.org/ontology/chain,1
http://dbpedia.org/datatype/kilobyte,1206
http://dbpedia.org/ontology/gramPerCubicCentimetre,4
xsd:Boolean,2
xsd:integer,16
http://dbpedia.org/datatype/milliwatt,60
http://dbpedia.org/datatype/moroccanDirham,274
http://sw.nokia.com/MARS-3/ContentType,1554
http://www.w3.org/TR/xmlschema-2/integer,9
http://purl.org/msm/1.1#URITemplate,4
http://dbpedia.org/datatype/uzbekistanSom,6
chem:Molar,126
http://dbpedia.org/ontology/millilitre,2
http://research.data.gov.uk/def/project/ICBCode,489
http://www.w3.org/2001/XMLSchema#gMonthDay,5020574
http://www.w3.org/2001/XMLSchema#dateTime,91706327
http://dbpedia.org/datatype/kiloampere,2
http://crschmidt.net/ns/list#bytes,2694
http://dbpedia.org/ontology/euro,377
http://dbpedia.org/datatype/caymanIslandsDollar,6
http://dbpedia.org/datatype/pound,80051
dcterms:W3CDTF,2
http://purl.org/net/ns/measure#microsv,405384
http://dbpedia.org/datatype/fijiDollar,2
http://dbpedia.org/datatype/bahamianDollar,173
http://dbpedia.org/ontology/lightYear,3
http://dbpedia.org/ontology/cubicInch,3
http://environment.data.gov.uk/def/bathing-water-quality/presenceCode,10
http://dbpedia.org/datatype/furlong,10
http://dbpedia.org/datatype/gigabyte,8024
http://purl.org/dc/elements/1.1/W3CDTF,215
http://www.w3.org/1999/02/22-rdf-syntax-ns#float,8
http://ns.ontowiki.net/SysOnt/Markdown,124
http://dbpedia.org/datatype/singaporeDollar,544
http://www.w3.org/2002/12/cal/tzd/Europe/London#tz,124
http://www.youpage.co.uk/&xsd;double,24
http://www.youpage.co.uk/&xsd;time,21
http://dbpedia.org/datatype/nicaraguanC%ef%bf%bd%ef%bf%bdrdoba,1
http://dbpedia.org/datatype/costaRicanColon,15
http://www.w3.org/2002/12/cal/tzd/America/Chicago#tz,36
http://dbpedia.org/ontology/perHectare,1
http://www.w3.org/2001/XMLSchema#anySimpleType,57
http://dbpedia.org/datatype/kilometre,1161552
http://dbpedia.org/datatype/gigalitre,709
http://dbpedia.org/ontology/yard,3
http://213.199.9.13/ontologiagenerale/xsd;int,108
http://dbpedia.org/ontology/stone,251
http://www.openmobilealliance.org/tech/profiles/UAPROF/xmlschema-20030226#Literal,4856
http://estatwrap.ontologycentral.com/dic/note#ir,54
http://estatwrap.ontologycentral.com/dic/note#ip,245
http://estatwrap.ontologycentral.com/dic/note#iu,59
http://ndl.go.jp/dcndl/terms/NDC,58
http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral,106
http://dbpedia.org/datatype/gigawattHour,2921
http://www.w3.org/2001/XMLSchema#base64,2
http://www.w3.org/2001/XMLSchema#gYearMonth,544373
http://dbpedia.org/datatype/kilometresPerLitre,610
http://dbpedia.org/datatype/pakistaniRupee,877
http://www.w3.org/2001/XMLSchema#unsignedLong,62719
http://dbpedia.org/datatype/squareFoot,21733
http://dbpedia.org/datatype/cubicKilometre,12161
http://dbpedia.org/ontology/bolivianBoliviano,6
http://dbpedia.org/ontology/chileanPeso,1
http://dbpedia.org/datatype/tonne,176039
